,JSE Code,Full Name,Market Cap_x,URL,Yesterday's Close,Today's Open,Best Bid,Best Offer,Volume,Day's Range,P/E Ratio,EPS,DPS - TTM,Dividend Yield,Market Cap_y,Shares In Issue,Thursday's Close
0,PRX,Prosus N.V.,"2,237,600,802,970.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=PRX,1 377.28, 1 390.00 ,1 399.57 x 124,1 400.00 x 286,497 337,1 377.56–1 417.39,47.68,2 888.82,,–,2 237.60bn,1.62bn,
1,BTI,British American Tobacco plc,"1,665,353,907,059.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=BTI,676.24, 676.24 ,690.27 x 16,690.61 x 71,579 365,667.50–690.61,13.69,4 941.08,3 791,5.61,1 665.35bn,2.46bn,
2,ANH,Anheuser-Busch InBev SA/NV,"1,335,477,020,859.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=ANH,788.71, 790.00 ,809.89 x 500,811.95 x 500,48 879,788.80–812.00,21.27,3 708.20,2 141,2.72,1 335.48bn,1.69bn,
3,NPN,Naspers Ltd.,"1,243,109,698,623.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=NPN,2 854.37, 2 849.00 ,2 930.88 x 467,2 933.23 x 166,721 096,2 835.13–2 936.99,40.11,7 116.82,480,0.17,1 243.11bn,435.51m,
4,BHP,BHP Group plc,"619,365,054,177.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=BHP,293.25, 296.50 ,305.98 x 29,306.07 x 600,1 610 743,291.89–306.15,11.38,2 576.21,2 203,7.51,619.37bn,2.11bn,
5,CFR,Compagnie Financière Richemont SA,"534,423,600,000.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=CFR,102.38, 103.00 ,104.56 x 892,104.67 x 987,2 686 865,102.58–105.05,29.1,351.81,296,2.89,534.42bn,5.22bn,
6,GLN,Glencore plc,"471,134,262,132.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=GLN,32.3, 32.57 ,33.94 x 2 500,34.04 x 4 000,1 020 900,32.57–34.05,14.36,224.96,152,4.72,471.13bn,14.59bn,
7,AGL,Anglo American plc,"430,537,906,539.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=AGL,315.05, 319.00 ,329.86 x 1 000,329.99 x 317,1 705 642,316.90–330.47,7.96,3 959.30,1 565,4.97,430.54bn,1.37bn,
8,AMS,Anglo American Platinum Ltd.,"233,272,134,571.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=AMS,864.99, 865.03 ,917.94 x 56,919.43 x 69,258 671,865.03–938.81,12.21,7 087.00,2 760,3.19,233.27bn,269.68m,
9,VOD,Vodacom Group Ltd.,"220,817,837,509.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=VOD,120.28, 122.00 ,121.40 x 385,121.45 x 600,1 396 843,118.97–123.47,12.78,941,780,6.48,220.82bn,1.84bn,
10,FSR,FirstRand Ltd.,"208,785,143,397.00",https://www.profiledata.co.za/brokersites/SAShares/Summary.aspx?c=FSR,37.22, 37.10 ,38.36 x 3 636,38.37 x 2 000,8 835 723,36.63–38.50,7.32,508.7,298,8.01,208.79bn,5.61bn,
